"Site","LC_Fluxnet","lon","lat","LC_MCD12Q1","ENF","EBF","DNF","DBF","MF","CSH","OSH","WSA","SAV","GRA","WET","CRO","URB","CVM","SNO","BSV","WAT"
"US-Bi1","CRO",-121.4993,38.0992,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Bi2","CRO",-121.5351,38.1091,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Blo","ENF",-120.6328,38.8953,"WSA",4.99826388888889,0.0572916666666667,0,0,0.00520833333333333,0,0.928819444444444,8.40451388888889,22.4826388888889,53.4878472222222,0.171875,0.913194444444444,0.519097222222222,0,0,6.65451388888889,1.37673611111111
"US-BZB","WET",-148.3208,64.6955,"WSA",23.6631944444444,0,0.0798611111111111,0.90625,7.61284722222222,0,4.88715277777778,53.9548611111111,1.88194444444444,2.90451388888889,2.21701388888889,0,0,0,0,0.453125,1.43923611111111
"US-BZF","WET",-148.3121,64.7013,"ENF",23.6631944444444,0,0.0798611111111111,0.90625,7.61284722222222,0,4.88715277777778,53.9548611111111,1.88194444444444,2.90451388888889,2.21701388888889,0,0,0,0,0.453125,1.43923611111111
"US-BZS","ENF",-148.3235,64.6963,"MF",23.6631944444444,0,0.0798611111111111,0.90625,7.61284722222222,0,4.88715277777778,53.9548611111111,1.88194444444444,2.90451388888889,2.21701388888889,0,0,0,0,0.453125,1.43923611111111
"US-Cop","GRA",-109.39,38.09,"GRA",0.00868055555555556,0,0,0,0,0,47.046875,0.00520833333333333,0.866319444444444,37.8038194444444,0,0.0173611111111111,0.0850694444444444,0,0,14.1666666666667,0
"US-CRT","CRO",-83.3471,41.6285,"CRO",0,0,0.00347222222222222,0.743055555555556,0,0,0,0.909722222222222,1.17881944444444,1.17708333333333,1.40451388888889,79.0086805555556,5.375,2.80208333333333,0,0.0121527777777778,7.38541666666667
"US-DPW","WET",-81.4361,28.0521,"WSA",0.0954861111111111,5.77777777777778,0,1.171875,0.171875,0.123263888888889,0.00173611111111111,14.4913194444444,45.4600694444444,5.40104166666667,1.43402777777778,0.00173611111111111,17.1284722222222,0.0295138888888889,0,0,8.71180555555556
"US-EDN","WET",-122.114,37.6156,"URB",1.58680555555556,1.07465277777778,0,0.0173611111111111,0.0572916666666667,2.38368055555556,0.263888888888889,2.890625,8.06423611111111,33.3385416666667,0.65625,21.4513888888889,15.1579861111111,0.0954861111111111,0,0.387152777777778,12.5746527777778
"US-EML","OSH",-149.2536,63.8784,"OSH",0.994791666666667,0,0.00347222222222222,0.0190972222222222,0.840277777777778,0.123263888888889,21.8541666666667,11.03125,3.30208333333333,22.1493055555556,0.385416666666667,0,0,0,19.875,19.2864583333333,0.135416666666667
"US-GBT","ENF",-106.2397,41.3658,"GRA",0.404513888888889,0,0,0,0,0,0.00347222222222222,5.40798611111111,0.0833333333333333,93.3298611111111,0.0138888888888889,0.364583333333333,0.118055555555556,0,0,0.256944444444444,0.0173611111111111
"US-GLE","ENF",-106.2399,41.3665,"GRA",0.404513888888889,0,0,0,0,0,0.00347222222222222,5.40798611111111,0.0833333333333333,93.3298611111111,0.0138888888888889,0.364583333333333,0.118055555555556,0,0,0.256944444444444,0.0173611111111111
"US-Goo","GRA",-89.8735,34.2547,"WSA",0.03125,0,0.00520833333333333,13.5486111111111,2.03298611111111,0,0,13.015625,3.34722222222222,2.78645833333333,0.753472222222222,59.6076388888889,0.432291666666667,1.96354166666667,0,0.0190972222222222,2.45659722222222
"US-Ha1","DBF",-72.1715,42.5378,"DBF",0.359375,0,0.0763888888888889,60.1006944444444,13.0208333333333,0,0,14.5659722222222,0.463541666666667,0.859375,0.0590277777777778,1.21354166666667,7.37847222222222,1.46180555555556,0,0,0.440972222222222
"US-Ho1","ENF",-68.7402,45.2041,"MF",1.46701388888889,0,0,20.4340277777778,66.2274305555556,0,0,6.88541666666667,0.00173611111111111,0.0902777777777778,0.654513888888889,0.00694444444444444,0.258680555555556,0.0121527777777778,0,0,3.96180555555556
"US-HRA","CRO",-91.7517,34.5852,"CRO",0.142361111111111,0,0.00347222222222222,15.859375,0.560763888888889,0,0,9.54340277777778,6.08159722222222,4.56597222222222,1.69270833333333,54.8819444444444,2.43055555555556,1.64409722222222,0,0.00173611111111111,2.59201388888889
"US-HRC","CRO",-91.7517,34.5888,"CRO",0.142361111111111,0,0.00347222222222222,15.859375,0.560763888888889,0,0,9.54340277777778,6.08159722222222,4.56597222222222,1.69270833333333,54.8819444444444,2.43055555555556,1.64409722222222,0,0.00173611111111111,2.59201388888889
"US-IB2","GRA",-88.241,41.8406,"GRA",0,0,0,1.34548611111111,0,0,0,0.548611111111111,3.72569444444444,3.30729166666667,0.243055555555556,51.3767361111111,27.9878472222222,2.13888888888889,0,0.0434027777777778,9.28298611111111
"US-ICs","WET",-149.311,68.6058,"OSH",0,0,0,0,0,0,71.0277777777778,0.00347222222222222,0.289930555555556,19.6510416666667,0.217013888888889,0,0,0,0.625,8.00868055555556,0.177083333333333
"US-Ivo","WET",-155.7503,68.4865,"OSH",0,0,0,0,0,0,74.0434027777778,0.00173611111111111,0,21.8611111111111,0.0434027777777778,0,0,0,0.342013888888889,3.68055555555556,0.0277777777777778
"US-KS1","ENF",-80.6709,28.4583,"SAV",0.0104166666666667,2.11631944444444,0,0.0295138888888889,0.015625,0,0,3.48958333333333,2.71006944444444,0.111111111111111,1.69618055555556,0.00173611111111111,0.975694444444445,0,0,0.0104166666666667,88.8333333333333
"US-KS2","CSH",-80.6715,28.6086,"SAV",0.0104166666666667,2.11631944444444,0,0.0295138888888889,0.015625,0,0,3.48958333333333,2.71006944444444,0.111111111111111,1.69618055555556,0.00173611111111111,0.975694444444445,0,0,0.0104166666666667,88.8333333333333
"US-LA1","WET",-90.4449,29.5013,"WET",0.00868055555555556,0.00347222222222222,0.00347222222222222,5.02256944444444,0.03125,0,0,6.88020833333333,13.8611111111111,2.10763888888889,20.6354166666667,3.23611111111111,3.734375,0.710069444444444,0,0.0555555555555556,43.7100694444444
"US-LA2","WET",-90.2869,29.8587,"WET",0.00868055555555556,0.00347222222222222,0.00347222222222222,5.02256944444444,0.03125,0,0,6.88020833333333,13.8611111111111,2.10763888888889,20.6354166666667,3.23611111111111,3.734375,0.710069444444444,0,0.0555555555555556,43.7100694444444
"US-Lin","CRO",-119.0922,36.3566,"CRO",2.68576388888889,0.0746527777777778,0,0,0,0.0225694444444444,8.44270833333333,10.2482638888889,20.4895833333333,41.3663194444444,0.100694444444444,9.125,3.21875,0.493055555555556,0,3.703125,0.0295138888888889
"US-Los","WET",-89.9792,46.0827,"WSA",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-LWW","GRA",-97.9789,34.9604,"GRA",0.140625,0,0,0.682291666666667,0.0902777777777778,0,0,0.354166666666667,5.47222222222222,90.5086805555556,0.598958333333333,1.20486111111111,0.651041666666667,0,0,0.0173611111111111,0.279513888888889
"US-MAC","WET",-81.1873,27.1632,"SAV",0.0364583333333333,1.17013888888889,0,0.159722222222222,0.0451388888888889,0.130208333333333,0,1.67881944444444,78.5364583333333,5.48090277777778,0.907986111111111,0.331597222222222,5.56597222222222,0.399305555555556,0,0.0243055555555556,5.53298611111111
"US-Me1","ENF",-121.5,44.5794,"WSA",29.2048611111111,0.0260416666666667,0,0.138888888888889,0.763888888888889,0,0,7.39930555555556,4.328125,52.9791666666667,0.298611111111111,3.71006944444444,0.477430555555556,0.223958333333333,0.0121527777777778,0.409722222222222,0.0277777777777778
"US-Me2","ENF",-121.5574,44.4523,"ENF",29.2048611111111,0.0260416666666667,0,0.138888888888889,0.763888888888889,0,0,7.39930555555556,4.328125,52.9791666666667,0.298611111111111,3.71006944444444,0.477430555555556,0.223958333333333,0.0121527777777778,0.409722222222222,0.0277777777777778
"US-Me3","ENF",-121.6078,44.3154,"WSA",46.9184027777778,3.93229166666667,0,0.244791666666667,7.72395833333333,0,0,9.54513888888889,4.046875,7.15277777777778,0.295138888888889,11.5451388888889,2.10243055555556,2.515625,0.015625,1.03819444444444,2.92361111111111
"US-Me4","ENF",-121.6224,44.4992,"ENF",29.2048611111111,0.0260416666666667,0,0.138888888888889,0.763888888888889,0,0,7.39930555555556,4.328125,52.9791666666667,0.298611111111111,3.71006944444444,0.477430555555556,0.223958333333333,0.0121527777777778,0.409722222222222,0.0277777777777778
"US-Me5","ENF",-121.5668,44.4372,"ENF",29.2048611111111,0.0260416666666667,0,0.138888888888889,0.763888888888889,0,0,7.39930555555556,4.328125,52.9791666666667,0.298611111111111,3.71006944444444,0.477430555555556,0.223958333333333,0.0121527777777778,0.409722222222222,0.0277777777777778
"US-Me6","ENF",-121.6078,44.3233,"WSA",29.2048611111111,0.0260416666666667,0,0.138888888888889,0.763888888888889,0,0,7.39930555555556,4.328125,52.9791666666667,0.298611111111111,3.71006944444444,0.477430555555556,0.223958333333333,0.0121527777777778,0.409722222222222,0.0277777777777778
"US-MMS","DBF",-86.4131,39.3232,"DBF",0.00347222222222222,0,0.0121527777777778,15.5416666666667,0.0277777777777778,0,0,6.47916666666667,2.13020833333333,2.29166666666667,0.102430555555556,60.7274305555556,7.78819444444444,4.88888888888889,0,0,0.00694444444444444
"US-MRM","WET",-74.0435,40.8164,"URB",0.105902777777778,0,0.0677083333333333,14.3559027777778,0.319444444444444,0,0,17.6684027777778,5.13541666666667,0.276041666666667,0.302083333333333,2,27.2326388888889,2.47743055555556,0,0.0451388888888889,30.0138888888889
"US-Myb","WET",-121.765,38.0499,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-NC4","WET",-75.9038,35.7879,"DBF",1.15277777777778,2.765625,0.00347222222222222,2.07638888888889,4.41493055555556,0,0,6.20833333333333,0.211805555555556,0.484375,1.65972222222222,2.63368055555556,0.366319444444444,0.147569444444444,0,0.0329861111111111,77.8420138888889
"US-Ne1","CRO",-96.4766,41.1651,"CRO",0,0,0,0.109375,0,0,0,0.0972222222222222,0.107638888888889,1.36979166666667,0.15625,93.8246527777778,4.09201388888889,0.243055555555556,0,0,0
"US-Ne2","CRO",-96.4701,41.1649,"CRO",0,0,0,0.109375,0,0,0,0.0972222222222222,0.107638888888889,1.36979166666667,0.15625,93.8246527777778,4.09201388888889,0.243055555555556,0,0,0
"US-Ne3","CRO",-96.4397,41.1797,"CRO",0,0,0,0.109375,0,0,0,0.0972222222222222,0.107638888888889,1.36979166666667,0.15625,93.8246527777778,4.09201388888889,0.243055555555556,0,0,0
"US-NGB","SNO",-156.6092,71.28,"GRA",0,0,0,0,0,0,0.00173611111111111,0,0,6.86458333333333,3.33506944444444,0,0,0,0.0138888888888889,0.0486111111111111,89.7361111111111
"US-NGC","GRA",-163.7002,64.8618,"OSH",3.26388888888889,0,0.105902777777778,0.425347222222222,3.88715277777778,0.494791666666667,32.9513888888889,23.1284722222222,8.94444444444444,7.01215277777778,0.847222222222222,0,0,0,0.00868055555555556,0.25,18.6805555555556
"US-NR1","ENF",-105.5464,40.0329,"ENF",0.897569444444444,0,0,0,0,0,0,23.8732638888889,4.953125,60.2690972222222,0.215277777777778,7.52256944444444,1.75173611111111,0.00173611111111111,0,0.390625,0.125
"US-Oho","DBF",-83.8438,41.5545,"DBF",0,0,0.00347222222222222,0.743055555555556,0,0,0,0.909722222222222,1.17881944444444,1.17708333333333,1.40451388888889,79.0086805555556,5.375,2.80208333333333,0,0.0121527777777778,7.38541666666667
"US-ORv","WET",-83.0183,40.0201,"URB",0.00173611111111111,0,0,0.664930555555556,0,0,0,1.19965277777778,3.01041666666667,0.638888888888889,0.375,85.6996527777778,4.92708333333333,3.39236111111111,0,0,0.0902777777777778
"US-OWC","WET",-82.5125,41.3795,"WET",0,0,0.00520833333333333,2.6875,0.0208333333333333,0,0,6.00694444444444,15.2934027777778,0.536458333333333,1.04166666666667,8.85416666666667,10.4322916666667,4.87847222222222,0,0.046875,50.1961805555556
"US-PFa","MF",-90.2723,45.9459,"WSA",0.03125,0,0.00868055555555556,44.5416666666667,20.4479166666667,0,0,26.3628472222222,0.130208333333333,0.539930555555556,0.168402777777778,4.03993055555556,0.244791666666667,3.00868055555556,0,0.00173611111111111,0.473958333333333
"US-Prr","ENF",-147.4876,65.1237,"WSA",13.3489583333333,0,0.0538194444444444,0.491319444444444,1.84201388888889,0.0121527777777778,24.2256944444444,46.1840277777778,8.20486111111111,4.68923611111111,0.276041666666667,0,0,0,0,0.0295138888888889,0.642361111111111
"US-Snd","GRA",-121.754,38.0366,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Sne","GRA",-121.7547,38.0369,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-SRC","OSH",-110.8395,31.9083,"OSH",0.423611111111111,0,0,0,0,0,51.4079861111111,0.404513888888889,5.16840277777778,41.3958333333333,0,0.0329861111111111,0.821180555555556,0,0,0.345486111111111,0
"US-SRG","GRA",-110.8277,31.7894,"GRA",0.423611111111111,0,0,0,0,0,51.4079861111111,0.404513888888889,5.16840277777778,41.3958333333333,0,0.0329861111111111,0.821180555555556,0,0,0.345486111111111,0
"US-SRM","WSA",-110.8661,31.8214,"GRA",0.423611111111111,0,0,0,0,0,51.4079861111111,0.404513888888889,5.16840277777778,41.3958333333333,0,0.0329861111111111,0.821180555555556,0,0,0.345486111111111,0
"US-Srr","WET",-122.0264,38.2006,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Sta","OSH",-106.8024,41.3966,"GRA",0.144097222222222,0,0,0,0,0,0,4.63020833333333,1.13888888888889,93.1059027777778,0.00520833333333333,0.154513888888889,0,0.00347222222222222,0,0.817708333333333,0
"US-StJ","WET",-75.4372,39.0882,"SAV",0.0121527777777778,0,0.00520833333333333,8.61631944444444,0.317708333333333,0,0,13.6857638888889,12.9444444444444,1.76909722222222,4.36284722222222,21.8888888888889,6.14930555555556,14.2135416666667,0,0.00347222222222222,16.03125
"US-Syv","MF",-89.3477,46.242,"MF",0.0295138888888889,0,0,49.6840277777778,16.2899305555556,0,0,10.453125,0.0138888888888889,0.352430555555556,0.623263888888889,0.00520833333333333,0.0694444444444444,0,0,0.00347222222222222,22.4756944444444
"US-Ton","WSA",-120.966,38.4309,"SAV",17.4270833333333,0.137152777777778,0,0.00173611111111111,0.0173611111111111,0.137152777777778,0.213541666666667,24.1371527777778,13.5625,22.5885416666667,0.232638888888889,13.5850694444444,6.99479166666667,0.184027777777778,0,0.375,0.40625
"US-Tw1","WET",-121.6469,38.1074,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Tw2","CRO",-121.6365,38.0969,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Tw3","CRO",-121.6469,38.1152,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Tw4","WET",-121.6413,38.1027,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Tw5","WET",-121.6426,38.1072,"GRA",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Twt","CRO",-121.6531,38.1087,"CRO",5.18576388888889,1.06076388888889,0,0.0138888888888889,0.0868055555555556,2.03819444444444,0.503472222222222,11.0972222222222,16.4236111111111,24.46875,1.07986111111111,29.8819444444444,5.41493055555556,0.793402777777778,0,0.0625,1.88888888888889
"US-Uaf","ENF",-147.8555,64.8663,"ENF",11.6475694444444,0,0.0121527777777778,1.38020833333333,4.99305555555556,0,9.70486111111111,43.3836805555556,24.6927083333333,3.53993055555556,0.435763888888889,0,0,0,0,0.1875,0.0225694444444444
"US-UMB","DBF",-84.7138,45.5598,"DBF",0.534722222222222,0,0.0190972222222222,18.9045138888889,4.67534722222222,0,0,27.6024305555556,1.67881944444444,3.10243055555556,1.69618055555556,0.84375,0.413194444444444,0.223958333333333,0,0.0625,40.2430555555556
"US-UMd","DBF",-84.6975,45.5625,"DBF",0.534722222222222,0,0.0190972222222222,18.9045138888889,4.67534722222222,0,0,27.6024305555556,1.67881944444444,3.10243055555556,1.69618055555556,0.84375,0.413194444444444,0.223958333333333,0,0.0625,40.2430555555556
"US-Var","GRA",-120.9508,38.4133,"GRA",17.4270833333333,0.137152777777778,0,0.00173611111111111,0.0173611111111111,0.137152777777778,0.213541666666667,24.1371527777778,13.5625,22.5885416666667,0.232638888888889,13.5850694444444,6.99479166666667,0.184027777777778,0,0.375,0.40625
"US-WCr","DBF",-90.0799,45.8059,"DBF",0.03125,0,0.00868055555555556,44.5416666666667,20.4479166666667,0,0,26.3628472222222,0.130208333333333,0.539930555555556,0.168402777777778,4.03993055555556,0.244791666666667,3.00868055555556,0,0.00173611111111111,0.473958333333333
"US-Whs","OSH",-110.0522,31.7438,"GRA",0.00347222222222222,0,0,0,0,0,60.2118055555556,0.0260416666666667,2.34548611111111,35.6006944444444,0,1.35243055555556,0.456597222222222,0,0,0.00347222222222222,0
"US-Wi0","ENF",-91.0814,46.6188,"MF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi1","DBF",-91.2329,46.7305,"DBF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi2","ENF",-91.1528,46.6869,"MF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi3","DBF",-91.0987,46.6347,"DBF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi4","ENF",-91.1663,46.7393,"MF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi5","ENF",-91.0858,46.6531,"DBF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi6","OSH",-91.2982,46.6249,"WSA",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi7","OSH",-91.0693,46.6491,"WSA",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi8","DBF",-91.2524,46.7223,"DBF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wi9","ENF",-91.0746,46.7385,"MF",0.00347222222222222,0,0,41.453125,14.5729166666667,0,0,20.4392361111111,0.112847222222222,0.557291666666667,1.03298611111111,0.401041666666667,0.194444444444444,1.05902777777778,0,0.0277777777777778,20.1458333333333
"US-Wkg","GRA",-109.9419,31.7365,"GRA",0.00347222222222222,0,0,0,0,0,60.2118055555556,0.0260416666666667,2.34548611111111,35.6006944444444,0,1.35243055555556,0.456597222222222,0,0,0.00347222222222222,0
"US-WPT","WET",-82.9962,41.4646,"WET",0,0,0.00347222222222222,0.743055555555556,0,0,0,0.909722222222222,1.17881944444444,1.17708333333333,1.40451388888889,79.0086805555556,5.375,2.80208333333333,0,0.0121527777777778,7.38541666666667
"ZA-Kru","SAV",31.4969,-25.0197,"GRA",0.0173611111111111,3.83854166666667,0,3.59548611111111,0.128472222222222,1.73958333333333,0.486111111111111,3.5,15.2899305555556,67.6215277777778,0.0711805555555556,2.49479166666667,1.13020833333333,0.00520833333333333,0,0.0104166666666667,0.0711805555555556
"ZM-Mon","DBF",23.2525,-15.4391,"GRA",0,0,0,0.0225694444444444,0.295138888888889,0.161458333333333,0.00173611111111111,0.00520833333333333,10.9965277777778,87.8350694444444,0.473958333333333,0.0121527777777778,0.192708333333333,0,0,0,0.00347222222222222
